Evaluations, Played
502, 3
904, 5
1004, 5
803, 4
703, 4
1004, 5
1104, 5
904, 5
703, 4
1204, 5
904, 5
1104, 5
804, 5
1205, 6
904, 5
804, 5
3205, 6
2804, 5
904, 5
402, 3
904, 5
603, 4
1003, 4
703, 4
1304, 5
603, 4
803, 4
1305, 6
703, 4
5603, 4
1003, 4
1104, 5
803, 4
1003, 4
904, 5
602, 3
1003, 4
402, 3
603, 4
1004, 5
201, 2
402, 3
1104, 5
1003, 4
1003, 4
1104, 5
603, 4
1204, 5
1204, 5
1203, 4
1104, 5
1104, 5
803, 4
1004, 5
1104, 5
1004, 5
1004, 5
1004, 5
1304, 5
1305, 6
703, 4
1004, 5
904, 5
1304, 5
603, 4
803, 4
1104, 5
1104, 5
603, 4
703, 4
1004, 5
402, 3
903, 4
603, 4
1004, 5
1004, 5
703, 4
1004, 5
1104, 5
1404, 5
603, 4
1204, 5
4504, 5
703, 4
703, 4
1504, 5
1305, 6
1004, 5
1405, 6
1204, 5
1104, 5
4203, 4
903, 4
1604, 5
904, 5
703, 4
904, 5
1204, 5
603, 4
1204, 5
904, 5
402, 3
1104, 5
803, 4
1204, 5
502, 3
904, 5
903, 4
703, 4
703, 4
1104, 5
903, 4
3204, 5
1205, 6
2105, 6
1704, 5
1004, 5
1105, 6
201, 2
904, 5
502, 3
3204, 6
603, 4
1004, 5
904, 5
1103, 4
1004, 5
603, 4
1205, 6
1104, 5
1004, 5
1004, 5
1004, 5
603, 4
803, 4
803, 4
904, 5
1305, 6
402, 3
1406, 7
1304, 5
1203, 4
1305, 6
703, 4
1304, 5
2503, 4
1305, 6
703, 4
803, 4
1105, 6
1503, 4
803, 4
603, 4
903, 4
402, 3
4604, 5
1305, 6
1304, 5
903, 4
1003, 4
1204, 5
1204, 5
1305, 6
703, 4
804, 5
803, 4
603, 4
1104, 5
903, 4
603, 4
1104, 5
1105, 6
402, 3
1104, 5
402, 3
703, 4
1104, 5
402, 3
903, 4
1304, 5
1104, 5
803, 4
1004, 5
402, 3
1003, 4
803, 4
703, 4
803, 4
803, 4
1105, 6
1205, 6
603, 4
1104, 5
1004, 5
2603, 4
1305, 6
603, 4
1304, 5
1004, 5
904, 5
903, 4
603, 4
502, 3
1004, 5
803, 4
5603, 4
703, 4
903, 4
603, 4
903, 4
803, 4
904, 5
803, 4
1004, 5
2504, 5
3103, 5
1505, 6
703, 4
1004, 5
1105, 6
1903, 4
903, 4
703, 4
402, 3
1005, 6
1003, 4
502, 3
1403, 4
903, 4
1205, 6
903, 4
904, 5
1104, 5
1205, 6
904, 5
803, 4
904, 5
1004, 5
803, 4
1205, 6
2603, 4
1004, 5
402, 3
703, 4
904, 5
1004, 5
1104, 5
2404, 5
1104, 5
603, 4
1004, 5
1004, 5
603, 4
1004, 5
804, 5
402, 3
1004, 5
1102, 3
3203, 4
1004, 5
1305, 6
703, 4
703, 4
1205, 6
4504, 5
603, 4
1304, 5
702, 3
804, 5
1004, 5
2905, 6
603, 4
803, 4
1104, 5
1004, 5
1503, 4
1804, 5
904, 5
2203, 4
1703, 4
703, 4
1004, 5
904, 5
2203, 4
402, 3
904, 5
3104, 5
904, 5
402, 3
904, 5
603, 4
402, 3
1004, 5
402, 3
703, 4
703, 4
1004, 5
903, 4
703, 4
2104, 5
1303, 4
2503, 4
903, 4
703, 4
603, 4
402, 3
1004, 5
1104, 5
1204, 5
703, 4
904, 5
402, 3
1003, 4
1105, 6
1104, 5
603, 4
1803, 4
803, 4
903, 4
1204, 5
803, 4
1305, 6
603, 4
1304, 5
1004, 5
803, 4
804, 5
1204, 5
201, 2
804, 5
2403, 4
903, 4
1104, 5
703, 4
2603, 4
1305, 6
803, 4
803, 4
1204, 5
1203, 4
703, 4
1004, 5
1003, 4
703, 4
1205, 6
1004, 5
1104, 5
803, 4
1004, 5
1605, 6
703, 4
1105, 6
904, 5
1004, 5
903, 4
603, 4
1304, 5
904, 5
1205, 6
803, 4
703, 4
803, 4
603, 4
1304, 5
1505, 6
703, 4
703, 4
4204, 5
703, 4
904, 5
2505, 6
1105, 6
1805, 6
1806, 7
402, 3
2604, 5
904, 5
502, 3
603, 4
1103, 4
1205, 6
201, 2
1105, 6
1004, 5
603, 4
803, 4
1104, 5
703, 4
603, 4
1504, 5
703, 4
603, 4
502, 3
1104, 5
2603, 4
1004, 5
603, 4
7303, 4
1305, 6
803, 4
1604, 5
1004, 5
1104, 5
1003, 4
1605, 6
904, 5
1004, 5
603, 4
1104, 5
1204, 5
1004, 5
402, 3
1604, 5
803, 4
603, 4
1004, 5
1204, 5
1004, 5
903, 4
1004, 5
1104, 5
703, 4
1405, 6
502, 3
903, 4
1104, 5
1004, 5
904, 5
804, 5
603, 4
1004, 5
904, 5
703, 4
903, 4
703, 4
703, 4
804, 5
501, 2
803, 4
1004, 5
603, 4
1204, 5
603, 4
2204, 5
1405, 6
1104, 5
903, 4
1004, 5
1004, 5
1104, 5
1104, 5
703, 4
1103, 4
1303, 4
1104, 5
1004, 5
804, 5
4604, 5
903, 4
903, 4
603, 4
1004, 5
703, 4
903, 4
2505, 6
703, 4
904, 5
803, 4
703, 4
3004, 5
904, 5
502, 3
603, 4
1204, 5
703, 4
1305, 6
1004, 5
603, 4
904, 5
3204, 5
1004, 5
703, 4
603, 4
803, 4
1204, 5
502, 3
703, 4
2504, 5
1104, 5
804, 5
603, 4
402, 3
1305, 6
1104, 5
903, 4
1305, 6
1104, 5
3004, 5
602, 3
1104, 5
602, 3
1305, 6
1204, 5
1104, 5
904, 5
1304, 5
1305, 6
1504, 5
502, 3
904, 5
703, 4
1505, 6
1605, 6
804, 5
903, 4
1004, 5
603, 4
603, 4
804, 5
2704, 5
904, 5
703, 4
603, 4
904, 5
1705, 6
803, 4
803, 4
804, 5
3603, 4
904, 5
803, 4
603, 4
1406, 7
1004, 5
502, 3
1504, 5
904, 5
803, 4
904, 5
1004, 5
1104, 5
803, 4
904, 5
1104, 5
2706, 7
2904, 5
2403, 4
1105, 6
1104, 5
1205, 6
1105, 6
904, 5
1404, 5
1406, 7
1104, 5
1003, 4
1204, 5
803, 4
703, 4
703, 4
1205, 6
603, 4
201, 2
703, 4
904, 5
1504, 5
1003, 4
803, 4
1004, 5
1305, 6
1104, 5
703, 4
3505, 6
1304, 5
903, 4
904, 5
2704, 5
1305, 6
1805, 6
804, 5
402, 3
1304, 5
1204, 5
1205, 6
1004, 5
603, 4
402, 3
903, 4
703, 4
1004, 5
1104, 5
703, 4
2204, 5
1104, 5
803, 4
803, 4
1204, 5
703, 4
1103, 4
1104, 5
904, 5
1004, 5
703, 4
1305, 6
1204, 5
402, 3
1104, 5
1205, 6
603, 4
1004, 5
502, 3
803, 4
1204, 5
1603, 4
1105, 6
3104, 5
1804, 5
1305, 6
603, 4
1004, 5
803, 4
803, 4
1004, 5
903, 4
603, 4
1104, 5
1305, 6
2403, 4
1103, 4
2604, 5
803, 4
201, 2
602, 3
1004, 5
1405, 6
2804, 5
703, 4
1004, 5
402, 3
1205, 6
502, 3
803, 4
1604, 5
1104, 5
804, 5
402, 3
1204, 5
1104, 5
703, 4
1504, 5
1004, 5
903, 4
904, 5
1002, 3
1103, 4
1304, 5
1704, 5
1104, 5
1104, 5
803, 4
804, 5
603, 4
402, 3
1004, 5
904, 5
2704, 5
903, 4
3203, 4
904, 5
904, 5
1304, 5
803, 4
2704, 5
603, 4
904, 5
803, 4
1105, 6
903, 4
803, 4
803, 4
1104, 5
703, 4
1104, 5
603, 4
2203, 4
1004, 5
603, 4
1204, 5
1004, 5
201, 2
1305, 6
603, 4
1204, 5
904, 5
1305, 6
2403, 4
1104, 5
1004, 5
1103, 4
904, 5
1405, 6
1104, 5
703, 4
904, 5
603, 4
603, 4
1205, 6
402, 3
1405, 6
603, 4
1306, 7
1004, 5
2704, 5
402, 3
1104, 5
904, 5
2106, 7
1204, 5
904, 5
904, 5
3204, 5
703, 4
803, 4
2504, 5
904, 5
904, 5
904, 5
803, 4
603, 4
603, 4
1104, 5
703, 4
1004, 5
5205, 6
904, 5
1706, 7
803, 4
703, 4
904, 5
603, 4
402, 3
803, 4
603, 4
904, 5
902, 3
803, 4
2905, 6
301, 2
1204, 5
1004, 5
1205, 6
703, 4
402, 3
703, 4
402, 3
1004, 5
603, 4
1004, 5
903, 4
402, 3
703, 4
1204, 5
603, 4
1004, 5
1204, 5
1004, 5
602, 3
803, 4
1004, 5
1304, 5
1104, 5
1004, 5
1004, 5
502, 3
1805, 6
1104, 5
804, 5
1305, 6
1004, 5
402, 3
402, 3
1204, 5
1104, 5
2203, 5
903, 4
602, 3
803, 4
904, 5
803, 4
804, 5
703, 4
1104, 5
1304, 5
1104, 5
1404, 5
903, 4
903, 4
904, 5
603, 4
703, 4
3003, 4
402, 3
904, 5
1004, 5
402, 3
1305, 6
402, 3
803, 4
703, 4
1804, 5
1004, 5
502, 3
603, 4
502, 3
1104, 5
1204, 5
702, 3
2503, 4
1404, 5
1303, 4
904, 5
1304, 5
1003, 4
2304, 5
1104, 5
402, 3
703, 4
1004, 5
804, 5
1104, 5
1604, 5
2504, 5
1003, 4
703, 4
1104, 5
1204, 5
603, 4
904, 5
1205, 6
1004, 5
1205, 6
603, 4
201, 2
402, 3
1703, 4
803, 4
1204, 5
1004, 5
502, 3
1004, 5
703, 4
603, 4
902, 3
904, 5
1103, 4
1004, 5
904, 5
1605, 6
703, 4
1004, 5
1105, 6
1204, 5
1604, 5
804, 5
603, 4
904, 5
904, 5
603, 4
402, 3
1104, 5
402, 3
402, 3
1004, 5
1305, 6
703, 4
904, 5
1004, 5
1205, 6
1705, 6
703, 4
1606, 7
603, 4
1405, 6
2804, 6
703, 4
201, 2
1305, 6
702, 3
1605, 6
1103, 4
1304, 5
402, 3
703, 4
1305, 6
904, 5
602, 3
904, 5
1404, 5
402, 3
1204, 5
1105, 6
1104, 5
603, 4
1004, 5
2503, 4
1203, 4
1103, 4
1004, 5
1105, 6
1004, 5
1503, 4
1103, 4
603, 4
1004, 5
1304, 5
602, 3
703, 4
603, 4
1204, 5
402, 3
1905, 6
1204, 5
3504, 5
1205, 6
502, 3
1004, 5
1104, 5
1003, 4
2003, 4
1004, 5
201, 2
1105, 6
1305, 6
602, 3
1004, 5
502, 3
603, 4
803, 4
904, 5
603, 4
904, 5
903, 4
1004, 5
502, 3
1003, 4
1103, 4
1004, 5
2004, 5
1404, 5
1305, 6
603, 4
803, 4
1104, 5
1004, 5
703, 4
1205, 6
2805, 6
502, 3
1104, 5
1003, 4
903, 4
1104, 5
904, 5
803, 4
904, 5
1104, 5
904, 5
402, 3
803, 4
903, 4
1205, 6
803, 4
402, 3
904, 5
904, 5
603, 4
904, 5
904, 5
402, 3
1104, 5
1404, 5
703, 4
904, 5
1104, 5
603, 4
402, 3
803, 4
603, 4
1205, 6
803, 4
803, 4
703, 4
803, 4
703, 4
803, 4
603, 4
603, 4
2704, 5
1004, 5
1204, 5
